Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-06.53.11:287][957]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement064B1B4B438356A612FCE38630E68270.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-06.53.11:303][957]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-06.53.11:303][957]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-06.53.23:452][663]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.30-06.53.23:452][663]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.30-06.53.38:879][555]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.30-06.56.54:376][802]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.30-06.56.54:458][802]LogUObjectHash: Compacting FUObjectHashTables data took   8.00ms
[2021.03.30-06.56.55:368][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-06.56.55:408][843]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList33FF78804E051AF61C20B3B1737194E6.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-06.56.55:430][843]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-06.56.55:430][843]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-06.56.58:328][  1]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-06.56.58:344][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-06.56.58:344][  1]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 12:56:58)
[2021.03.30-06.56.58:344][  1]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.56.58:346][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001659s)
[2021.03.30-06.56.58:347][  1]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-06.56.58:347][  1]LogPlayLevel: PIE: World Init took: (0.001306s)
[2021.03.30-06.56.58:347][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003105s)
[2021.03.30-06.56.58:403][  1]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2021.03.30-06.56.58:404][  1]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.30-06.56.58:404][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-06.56.58:404][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-06.56.58:404][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-06.56.58:404][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.56.58:404][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.56.58:404][  1]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.56.58:404][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.56.58:404][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.56.58:405][  1]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.56.58:405][  1]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.56.58:407][  1]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.56.58:407][  1]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.56.58:497][  1]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.56.58:497][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.56.58:497][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.56.58:498][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.56.58:498][  1]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.56.58:498][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.56.58:498][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.56.58:529][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.56.58:529][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.56.58:529][  1]LogInit: FAudioDevice initialized.
[2021.03.30-06.56.58:529][  1]LogAudio: Display: Audio Device (ID: 10) registered with world 'SampleLevel'.
[2021.03.30-06.56.58:578][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.56.58:579][  1]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.56.58:579][  1]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-09.56.58
[2021.03.30-06.56.58:580][  1]LogWorld: Bringing up level for play took: 0.000572
[2021.03.30-06.56.58:580][  1]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.30-06.56.58:587][  1]PIE: Server logged in
[2021.03.30-06.56.58:590][  1]PIE: Play in editor total start time 0,246 seconds.
[2021.03.30-06.57.00:028][ 68]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-06.57.00:029][ 68]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-06.57.00:029][ 68]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.57.00:029][ 68]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.57.00:029][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.57.00:085][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.57.00:092][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   5.65ms
[2021.03.30-06.57.00:120][ 68]LogAudio: Display: Audio Device (ID: 10) registered with world 'ActualLevel'.
[2021.03.30-06.57.00:121][ 68]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-06.57.00:121][ 68]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.57.00:124][ 68]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-09.57.00
[2021.03.30-06.57.00:125][ 68]LogWorld: Bringing up level for play took: 0.002239
[2021.03.30-06.57.00:126][ 68]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-06.57.00:126][ 68]LogLoad: Took 0.097353 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-06.57.04:087][291]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.57.04:087][291]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.57.04:088][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.57.06:087][407]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.57.06:087][407]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.57.09:219][588]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.57.09:219][588]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.57.09:219][588]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.57.11:229][706]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.57.11:229][706]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.57.15:484][956]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.57.15:484][956]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.57.15:485][956]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.57.16:428][ 12]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-06.57.16:428][ 12]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:009F
[2021.03.30-06.57.16:428][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:428][ 12]LogScript: Warning: Attempted to assign to None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:00B4
[2021.03.30-06.57.16:428][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:428][ 12]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-06.57.16:428][ 12]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0195
[2021.03.30-06.57.16:428][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceName
[2021.03.30-06.57.16:428][ 12]LogScript: Warning: Attempted to assign to None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01AA
[2021.03.30-06.57.16:428][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceName
[2021.03.30-06.57.16:429][ 12]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-06.57.16:429][ 12]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:009F
[2021.03.30-06.57.16:429][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:429][ 12]LogScript: Warning: Attempted to assign to None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:00B4
[2021.03.30-06.57.16:429][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:429][ 12]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-06.57.16:429][ 12]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0195
[2021.03.30-06.57.16:429][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceName
[2021.03.30-06.57.16:429][ 12]LogScript: Warning: Attempted to assign to None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01AA
[2021.03.30-06.57.16:430][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceName
[2021.03.30-06.57.16:430][ 12]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.57.16:430][ 12]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-06.57.16:430][ 12]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:009F
[2021.03.30-06.57.16:431][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:431][ 12]LogScript: Warning: Attempted to assign to None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:00B4
[2021.03.30-06.57.16:431][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:431][ 12]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-06.57.16:431][ 12]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0195
[2021.03.30-06.57.16:431][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceName
[2021.03.30-06.57.16:431][ 12]LogScript: Warning: Attempted to assign to None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01AA
[2021.03.30-06.57.16:431][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceName
[2021.03.30-06.57.16:431][ 12]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-06.57.16:432][ 12]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:009F
[2021.03.30-06.57.16:432][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:432][ 12]LogScript: Warning: Attempted to assign to None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:00B4
[2021.03.30-06.57.16:432][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  EventGraph Node:  Set DeviceIndex
[2021.03.30-06.57.16:432][ 12]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
