Log file open, 02/27/21 10:12:56
LogInit: LLM is enabled
[2021.02.27-07.14.33:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-07.14.33:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000129
[2021.02.27-07.14.33:957][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.27-07.14.33:957][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:957][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.27-07.14.33:957][  0]LogPakFile: OnPakFileMounted2Time == 0.000132
[2021.02.27-07.14.33:970][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.02.27-07.14.33:970][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:970][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.02.27-07.14.33:970][  0]LogPakFile: OnPakFileMounted2Time == 0.000136
[2021.02.27-07.14.33:982][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.27-07.14.33:982][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:982][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.27-07.14.33:982][  0]LogPakFile: OnPakFileMounted2Time == 0.000140
[2021.02.27-07.14.34:015][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-07.14.34:015][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.34:015][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-07.14.34:015][  0]LogPakFile: OnPakFileMounted2Time == 0.000143
[2021.02.27-07.14.34:023][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.27-07.14.34:023][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.34:023][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.27-07.14.34:023][  0]LogPakFile: OnPakFileMounted2Time == 0.000147
[2021.02.27-07.14.34:952][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.27-07.14.35:049][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.02.27-07.14.36:006][  0]LogSlate: Took 0.029111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.27-07.14.36:086][  0]LogSlate: Took 0.056775 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.27-07.14.36:127][  0]LogSlate: Took 0.023562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.27-07.14.36:627][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.02.27-07.14.37:352][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.27-07.14.37:352][  0]LogLoad: (Engine Initialization) Total time: 117.56 seconds
[2021.02.27-07.14.37:352][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.27-07.14.37:353][  0]LogInit: First time updating LLM stats...
[2021.02.27-07.14.37:703][  0]LogAssetRegistry: Asset discovery search completed in 73.0983 seconds
[2021.02.27-07.14.37:717][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2021.02.27-07.14.37:899][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.27-07.14.38:401][  2]LogSlate: Took 0.040159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.27-07.14.43:534][284]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.27-07.14.43:572][284]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.27-07.14.44:951][284]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.02.27-07.14.47:525][284]LogSlate: Took 0.026715 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.02.27-07.14.51:139][472]LogSlate: Took 0.008970 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.27-07.15.16:797][926]BlueprintLog: New page: Compile MainMenu
[2021.02.27-07.15.16:895][926]LogBlueprint: Warning: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\MainMenu.uasset: [Compiler] On Clicked (Editor_new)  does not have a valid matching component!
[2021.02.27-07.15.17:117][926]LogUObjectHash: Compacting FUObjectHashTables data took   7.60ms
[2021.02.27-07.15.17:207][926]LogSlate: Took 0.053073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.27-07.15.18:058][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.02.27-07.15.18:106][971]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenu27B45D2B4259C4F9773659AD4BB200D2.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.02.27-07.15.18:125][971]AssetCheck: New page: Asset Save: MainMenu
[2021.02.27-07.15.18:125][971]LogContentValidation: Display: Validating WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.27-07.15.26:115][430]BlueprintLog: New page: Compile MainMenu
[2021.02.27-07.15.26:171][430]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2021.02.27-07.15.27:170][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.02.27-07.15.27:197][487]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenu5E45A823487518458046E7A9242805A6.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.02.27-07.15.27:212][487]AssetCheck: New page: Asset Save: MainMenu
[2021.02.27-07.15.27:212][487]LogContentValidation: Display: Validating WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.27-07.15.42:752][404]LogSlate: Window 'MainMenu' being destroyed
[2021.02.27-07.15.42:762][404]LogSlate: Window 'MainMenu' being destroyed
[2021.02.27-07.15.42:911][404]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.15.42:911][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.15.42:957][404]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.15.42:957][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.15.50:959][846]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-07.15.50:959][846]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-07.15.54:258][ 44]LogContentBrowser: Attempting asset rename: HUD -> PauseMenu
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.PauseMenu_C' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.PauseMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.PauseMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.PauseMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.SKEL_PauseMenu_C:PreConstruct' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.SKEL_PauseMenu_C:Construct' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.SKEL_PauseMenu_C:Tick' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.SKEL_PauseMenu_C:BndEvt__PauseEditorButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:461][ 44]LogMetaData: Removing '/Game/PauseMenu.SKEL_PauseMenu_C:BndEvt__PauseExitButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:462][ 44]LogMetaData: Removing '/Game/PauseMenu.SKEL_PauseMenu_C:BndEvt__PauseResumeButton_K2Node_ComponentBoundEvent_2_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:462][ 44]LogMetaData: Removing '/Game/PauseMenu.SKEL_PauseMenu_C' ref from Metadata '/Game/HUD.PackageMetaData'
[2021.02.27-07.15.54:492][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PauseMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset" SILENT=true
[2021.02.27-07.15.54:511][ 44]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/PauseMenuA700464B4F49FC5C9D6F168D877F8190.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset'
[2021.02.27-07.15.54:513][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/HUD.uasset" SILENT=true
[2021.02.27-07.15.54:520][ 44]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/HUD61E58B124E344B2665984DAFD49BD039.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/HUD.uasset'
[2021.02.27-07.15.54:572][ 44]AssetCheck: New page: Asset Save: multiple assets
[2021.02.27-07.15.54:572][ 44]LogContentValidation: Display: Validating ObjectRedirector /Game/HUD.HUD
[2021.02.27-07.15.54:572][ 44]LogContentValidation: Display: Validating ObjectRedirector /Game/HUD.Default__HUD_C
[2021.02.27-07.15.54:573][ 44]LogContentValidation: Display: Validating ObjectRedirector /Game/HUD.HUD_C
[2021.02.27-07.15.54:573][ 44]LogContentValidation: Display: Validating WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.15.57:523][211]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-07.15.57:583][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-07.15.57:603][211]PIE: New page: PIE session: Untitled_0 (27 февр. 2021 г., 13:15:57)
[2021.02.27-07.15.57:626][211]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.02.27-07.15.57:627][211]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.02.27-07.15.57:627][211]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2021.02.27-07.15.57:628][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000563s)
[2021.02.27-07.15.57:629][211]LogAIModule: Creating AISystem for world Untitled
[2021.02.27-07.15.57:629][211]LogPlayLevel: PIE: World Init took: (0.001184s)
[2021.02.27-07.15.57:629][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001898s)
[2021.02.27-07.15.57:689][211]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2021.02.27-07.15.57:692][211]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.02.27-07.15.57:692][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-07.15.57:692][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-07.15.57:692][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-07.15.57:692][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-07.15.57:692][211]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-07.15.57:692][211]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-07.15.57:692][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-07.15.57:692][211]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-07.15.57:693][211]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-07.15.57:693][211]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-07.15.57:694][211]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-07.15.57:694][211]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-07.15.57:790][211]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-07.15.57:791][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-07.15.57:791][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-07.15.57:791][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-07.15.57:791][211]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-07.15.57:791][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-07.15.57:791][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-07.15.57:824][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-07.15.57:824][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-07.15.57:824][211]LogInit: FAudioDevice initialized.
[2021.02.27-07.15.57:824][211]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2021.02.27-07.15.57:892][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.15.57:893][211]LogLoad: Game class is 'GameModeBase'
[2021.02.27-07.15.57:905][211]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 60) at 2021.02.27-10.15.57
[2021.02.27-07.15.57:905][211]LogWorld: Bringing up level for play took: 0.011737
[2021.02.27-07.15.57:935][211]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.02.27-07.15.58:180][211]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.02.27-07.15.58:286][211]PIE: Server logged in
[2021.02.27-07.15.58:287][211]PIE: Play in editor total start time 0,725 seconds.
[2021.02.27-07.15.59:000][213]LogRenderer: Reallocating scene render targets to support 1528x792 Format 10 NumSamples 1 (Frame:1).
[2021.02.27-07.16.04:473][514]LogRenderer: Reallocating scene render targets to support 1536x800 Format 10 NumSamples 1 (Frame:304).
[2021.02.27-07.16.08:604][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.16.08:604][752]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2021.02.27-07.16.08:605][752]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-07.16.08:613][752]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.16.08:709][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.16.08:736][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-07.16.08:742][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.16.08:810][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-07.16.08:813][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-07.16.08:940][752]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2021.02.27-07.16.08:970][753]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.02.27-07.16.11:651][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.02.27-07.16.11:947][899]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.27-07.16.11:947][899]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-07.16.11:947][899]LightingResults: New page: Lighting Build
[2021.02.27-07.16.11:972][899]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0005 seconds. Added 6 classes and 0 folders.
[2021.02.27-07.16.11:973][899]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.27-07.16.11:974][899]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.16.11:974][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.16.11:974][899]MapCheck: New page: Map Check
[2021.02.27-07.16.11:974][899]LightingResults: New page: Lighting Build
[2021.02.27-07.16.11:996][899]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.02.27-07.16.11:997][899]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.27-07.16.12:124][899]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-07.16.12:124][899]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-07.16.12:146][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2021.02.27-07.16.12:163][899]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-07.16.12:164][899]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,161ms to complete.
[2021.02.27-07.16.12:164][899]LogFileHelpers: Loading map 'ActualLevel' took 0.217
[2021.02.27-07.16.13:811][940]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2021.02.27-07.16.13:881][940]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.27-07.16.13:881][940]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-07.16.13:881][940]LightingResults: New page: Lighting Build
[2021.02.27-07.16.13:881][940]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.27-07.16.13:883][940]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.16.13:883][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.16.13:884][940]MapCheck: New page: Map Check
[2021.02.27-07.16.13:884][940]LightingResults: New page: Lighting Build
[2021.02.27-07.16.13:903][940]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-07.16.13:911][940]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2021.02.27-07.16.13:912][940]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.27-07.16.13:990][940]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-07.16.13:991][940]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-07.16.14:012][940]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.02.27-07.16.14:029][940]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-07.16.14:029][940]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,104ms to complete.
[2021.02.27-07.16.14:029][940]LogFileHelpers: Loading map 'SampleLevel' took 0.148
