Log file open, 02/22/21 16:17:57
LogInit: LLM is enabled
[2021.02.22-13.19.39:805][888]LogSlate: Window 'Add Content to the Project' being destroyed
[2021.02.22-13.19.45:726][228]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.22-13.23.40:703][607]LogSlate: Took 0.000283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.22-13.24.04:263][964]BlueprintLog: New page: Compile MainMenu
[2021.02.22-13.24.04:319][964]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.02.22-13.24.06:053][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.02.22-13.24.06:084][ 52]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenu63E11DE2461078A81FC8058D808B65CA.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.02.22-13.24.06:102][ 52]AssetCheck: New page: Asset Save: MainMenu
[2021.02.22-13.24.06:102][ 52]LogContentValidation: Display: Validating WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.22-13.24.07:076][108]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.24.07:085][108]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.24.07:089][108]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.24.07:089][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.24.07:108][108]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.24.07:108][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.24.09:158][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2021.02.22-13.24.09:202][217]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.22-13.24.09:202][217]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.22-13.24.09:202][217]LightingResults: New page: Lighting Build
[2021.02.22-13.24.09:202][217]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.22-13.24.09:204][217]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.24.09:204][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.24.09:205][217]MapCheck: New page: Map Check
[2021.02.22-13.24.09:205][217]LightingResults: New page: Lighting Build
[2021.02.22-13.24.09:227][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.24.09:233][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.02.22-13.24.09:253][217]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.22-13.24.09:254][217]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.24.09:337][217]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.22-13.24.09:362][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2021.02.22-13.24.09:379][217]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.22-13.24.09:379][217]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,131ms to complete.
[2021.02.22-13.24.09:379][217]LogFileHelpers: Loading map 'SampleLevel' took 0.178
[2021.02.22-13.24.15:066][540]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.22-13.24.19:079][713]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.24.19:090][713]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.24.19:095][713]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.24.19:096][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.24.19:113][713]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.24.19:114][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.24.22:283][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.02.22-13.24.22:331][890]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.22-13.24.22:331][890]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.22-13.24.22:331][890]LightingResults: New page: Lighting Build
[2021.02.22-13.24.22:331][890]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.22-13.24.22:333][890]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.24.22:333][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.24.22:333][890]MapCheck: New page: Map Check
[2021.02.22-13.24.22:333][890]LightingResults: New page: Lighting Build
[2021.02.22-13.24.22:355][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.24.22:358][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2021.02.22-13.24.22:368][890]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.22-13.24.22:369][890]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.24.22:449][890]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.22-13.24.22:473][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.02.22-13.24.22:539][890]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.22-13.24.22:540][890]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,2ms to complete.
[2021.02.22-13.24.22:540][890]LogFileHelpers: Loading map 'SampleLevel' took 0.209
[2021.02.22-13.24.27:544][178]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/SampleLevel.SampleLevel:PersistentLevel.SampleLevel
[2021.02.22-13.25.12:924][824]BlueprintLog: New page: Compile SampleLevel
[2021.02.22-13.25.12:982][824]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2021.02.22-13.25.13:008][824]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.22-13.25.13:816][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SampleLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.22-13.25.13:846][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.02.22-13.25.13:874][870]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleLevel0758C96842BE8488E215278D45510884.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap'
[2021.02.22-13.25.13:899][870]LogFileHelpers: Saving map 'SampleLevel' took 0.083
[2021.02.22-13.25.13:916][870]AssetCheck: New page: Asset Save: SampleLevel
[2021.02.22-13.25.13:916][870]LogContentValidation: Display: Validating World /Game/SampleLevel.SampleLevel
[2021.02.22-13.25.17:082][ 42]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.22-13.25.17:092][ 42]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.22-13.25.17:104][ 42]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.25.17:104][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.25.29:899][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.22-13.25.29:899][763]PIE: New page: PIE session: SampleLevel (22 февр. 2021 г., 19:25:29)
[2021.02.22-13.25.29:901][763]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.02.22-13.25.29:903][763]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.02.22-13.25.29:903][763]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.25.29:906][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002750s)
[2021.02.22-13.25.29:907][763]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.25.29:907][763]LogPlayLevel: PIE: World Init took: (0.001167s)
[2021.02.22-13.25.29:907][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.004073s)
[2021.02.22-13.25.29:933][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2021.02.22-13.25.29:935][763]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.02.22-13.25.29:935][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.22-13.25.29:935][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.22-13.25.29:935][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.22-13.25.29:935][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.22-13.25.29:935][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.22-13.25.29:935][763]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.22-13.25.29:935][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.22-13.25.29:935][763]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.22-13.25.29:936][763]LogAudio: Display: Using built-in audio occlusion.
[2021.02.22-13.25.29:936][763]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.22-13.25.29:938][763]LogAudioMixer: Display: 0: FrontLeft
[2021.02.22-13.25.29:938][763]LogAudioMixer: Display: 1: FrontRight
[2021.02.22-13.25.30:026][763]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.22-13.25.30:026][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.22-13.25.30:026][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.22-13.25.30:027][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.22-13.25.30:027][763]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.22-13.25.30:027][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.22-13.25.30:027][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.22-13.25.30:055][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.22-13.25.30:055][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.22-13.25.30:055][763]LogInit: FAudioDevice initialized.
[2021.02.22-13.25.30:055][763]LogAudio: Display: Audio Device (ID: 2) registered with world 'SampleLevel'.
[2021.02.22-13.25.30:104][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.25.30:104][763]LogLoad: Game class is 'GameModeBase'
[2021.02.22-13.25.30:105][763]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.22-16.25.30
[2021.02.22-13.25.30:106][763]LogWorld: Bringing up level for play took: 0.000816
[2021.02.22-13.25.30:106][763]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.02.22-13.25.30:110][763]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.02.22-13.25.30:115][763]PIE: Server logged in
[2021.02.22-13.25.30:118][763]PIE: Play in editor total start time 0,22 seconds.
[2021.02.22-13.25.30:358][764]LogRenderer: Reallocating scene render targets to support 1224x576 Format 10 NumSamples 1 (Frame:1).
[2021.02.22-13.25.45:329][631]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.22-13.25.45:339][631]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.25.45:374][631]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.25.45:374][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.25.45:385][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.22-13.25.45:391][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.25.45:419][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.25.45:428][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.25.45:430][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.25.45:526][631]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2021.02.22-13.25.45:641][632]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.02.22-13.25.48:185][774]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.22-13.27.09:640][259]BlueprintLog: New page: Compile MainMenu
[2021.02.22-13.27.09:720][259]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2021.02.22-13.27.10:542][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.02.22-13.27.10:579][301]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenu1C2CFA6B409DDDF682DC858F6321A52E.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.02.22-13.27.10:596][301]AssetCheck: New page: Asset Save: MainMenu
[2021.02.22-13.27.10:596][301]LogContentValidation: Display: Validating WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.22-13.27.11:560][357]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.27.11:572][357]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.27.11:575][357]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.27.11:575][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.27.11:594][357]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.27.11:594][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.27.13:250][445]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.22-13.27.13:262][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.22-13.27.13:262][445]PIE: New page: PIE session: SampleLevel (22 февр. 2021 г., 19:27:13)
[2021.02.22-13.27.13:262][445]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.27.13:265][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002807s)
[2021.02.22-13.27.13:266][445]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.27.13:266][445]LogPlayLevel: PIE: World Init took: (0.001154s)
[2021.02.22-13.27.13:266][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.004099s)
[2021.02.22-13.27.13:296][445]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.02.22-13.27.13:298][445]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.02.22-13.27.13:298][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.22-13.27.13:298][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.22-13.27.13:298][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.22-13.27.13:298][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.22-13.27.13:298][445]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.22-13.27.13:298][445]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.22-13.27.13:298][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.22-13.27.13:298][445]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.22-13.27.13:299][445]LogAudio: Display: Using built-in audio occlusion.
[2021.02.22-13.27.13:299][445]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.22-13.27.13:300][445]LogAudioMixer: Display: 0: FrontLeft
[2021.02.22-13.27.13:300][445]LogAudioMixer: Display: 1: FrontRight
[2021.02.22-13.27.13:390][445]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.22-13.27.13:390][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.22-13.27.13:390][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.22-13.27.13:390][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.22-13.27.13:391][445]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.22-13.27.13:391][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.22-13.27.13:391][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.22-13.27.13:420][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.22-13.27.13:420][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.22-13.27.13:420][445]LogInit: FAudioDevice initialized.
[2021.02.22-13.27.13:420][445]LogAudio: Display: Audio Device (ID: 3) registered with world 'SampleLevel'.
[2021.02.22-13.27.13:469][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.27.13:469][445]LogLoad: Game class is 'GameModeBase'
[2021.02.22-13.27.13:470][445]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.22-16.27.13
[2021.02.22-13.27.13:470][445]LogWorld: Bringing up level for play took: 0.000624
[2021.02.22-13.27.13:471][445]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.02.22-13.27.13:476][445]PIE: Server logged in
[2021.02.22-13.27.13:477][445]PIE: Play in editor total start time 0,216 seconds.
[2021.02.22-13.27.13:706][446]LogRenderer: Reallocating scene render targets to support 1224x584 Format 10 NumSamples 1 (Frame:1).
[2021.02.22-13.27.15:114][504]LogRenderer: Reallocating scene render targets to support 1536x800 Format 10 NumSamples 1 (Frame:60).
[2021.02.22-13.27.26:483][176]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.22-13.27.26:492][176]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.27.26:492][176]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.27.26:493][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.27.26:506][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.22-13.27.26:512][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.27.26:539][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.27.26:540][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.27.26:542][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.27.26:592][176]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2021.02.22-13.27.26:624][177]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.02.22-13.28.05:545][344]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.02.22-13.28.19:930][176]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.22-13.28.19:942][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.22-13.28.19:942][176]PIE: New page: PIE session: SampleLevel (22 февр. 2021 г., 19:28:19)
[2021.02.22-13.28.19:942][176]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.28.19:945][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002501s)
[2021.02.22-13.28.19:946][176]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.28.19:946][176]LogPlayLevel: PIE: World Init took: (0.001203s)
[2021.02.22-13.28.19:946][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003827s)
[2021.02.22-13.28.19:967][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2021.02.22-13.28.19:969][176]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.22-13.28.19:970][176]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.22-13.28.19:970][176]LogAudio: Display: Using built-in audio occlusion.
[2021.02.22-13.28.19:970][176]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.22-13.28.19:972][176]LogAudioMixer: Display: 0: FrontLeft
[2021.02.22-13.28.19:972][176]LogAudioMixer: Display: 1: FrontRight
[2021.02.22-13.28.20:041][176]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.22-13.28.20:041][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.22-13.28.20:041][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.22-13.28.20:041][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.22-13.28.20:041][176]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.22-13.28.20:041][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.22-13.28.20:041][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.22-13.28.20:064][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.22-13.28.20:064][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.22-13.28.20:064][176]LogInit: FAudioDevice initialized.
[2021.02.22-13.28.20:064][176]LogAudio: Display: Audio Device (ID: 4) registered with world 'SampleLevel'.
[2021.02.22-13.28.20:115][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.28.20:115][176]LogLoad: Game class is 'GameModeBase'
[2021.02.22-13.28.20:117][176]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.22-16.28.20
[2021.02.22-13.28.20:117][176]LogWorld: Bringing up level for play took: 0.000976
[2021.02.22-13.28.20:117][176]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.02.22-13.28.20:123][176]PIE: Server logged in
[2021.02.22-13.28.20:126][176]PIE: Play in editor total start time 0,185 seconds.
[2021.02.22-13.28.26:271][529]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.22-13.28.26:280][529]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.28.26:280][529]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.28.26:281][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.28.26:297][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.22-13.28.26:302][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.28.26:326][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.28.26:327][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.28.26:366][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.02.22-13.28.26:393][530]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.02.22-13.28.50:705][932]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.22-13.28.50:717][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.22-13.28.50:717][932]PIE: New page: PIE session: SampleLevel (22 февр. 2021 г., 19:28:50)
[2021.02.22-13.28.50:717][932]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.28.50:720][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002572s)
[2021.02.22-13.28.50:721][932]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.28.50:721][932]LogPlayLevel: PIE: World Init took: (0.001099s)
[2021.02.22-13.28.50:721][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003807s)
[2021.02.22-13.28.50:743][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.02.22-13.28.50:745][932]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.02.22-13.28.50:745][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.22-13.28.50:745][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.22-13.28.50:745][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.22-13.28.50:745][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.22-13.28.50:745][932]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.22-13.28.50:745][932]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.22-13.28.50:745][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.22-13.28.50:745][932]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.22-13.28.50:746][932]LogAudio: Display: Using built-in audio occlusion.
[2021.02.22-13.28.50:746][932]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.22-13.28.50:747][932]LogAudioMixer: Display: 0: FrontLeft
[2021.02.22-13.28.50:747][932]LogAudioMixer: Display: 1: FrontRight
[2021.02.22-13.28.50:824][932]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.22-13.28.50:824][932]LogAudioMixer: Display: Initializing Sound Submixes...
