Log file open, 02/27/21 11:35:05
LogInit: LLM is enabled
[2021.02.27-08.48.47:671][433]LogWorld: Bringing up level for play took: 0.000544
[2021.02.27-08.48.47:671][433]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.02.27-08.48.47:682][433]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0006 seconds. Added 20 classes and 0 folders.
[2021.02.27-08.48.47:688][433]PIE: Server logged in
[2021.02.27-08.48.47:689][433]PIE: Play in editor total start time 0,226 seconds.
[2021.02.27-08.48.47:942][434]LogRenderer: Reallocating scene render targets to support 1528x792 Format 10 NumSamples 1 (Frame:1).
[2021.02.27-08.48.50:483][557]LogNet: Browse: /Game/ActualLevel
[2021.02.27-08.48.50:483][557]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-08.48.50:483][557]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-08.48.50:483][557]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.48.50:483][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.48.50:508][557]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-08.48.50:566][557]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2021.02.27-08.48.50:584][557]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.02.27-08.48.50:585][557]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-08.48.50:585][557]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-08.48.50:587][557]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-11.48.50
[2021.02.27-08.48.50:588][557]LogWorld: Bringing up level for play took: 0.001437
[2021.02.27-08.48.50:589][557]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.02.27-08.48.50:589][557]LogLoad: Took 0.106677 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-08.48.58:890][ 44]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-08.48.58:890][ 44]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-08.48.58:890][ 44]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-08.49.01:774][217]LogNet: Browse: /Game/SampleLevel
[2021.02.27-08.49.01:774][217]LogLoad: LoadMap: /Game/SampleLevel
[2021.02.27-08.49.01:774][217]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-08.49.01:774][217]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.01:774][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.01:799][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-08.49.01:838][217]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2021.02.27-08.49.01:840][217]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-08.49.01:843][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002391s)
[2021.02.27-08.49.01:844][217]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-08.49.01:844][217]LogPlayLevel: PIE: World Init took: (0.001332s)
[2021.02.27-08.49.01:844][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.004181s)
[2021.02.27-08.49.01:844][217]LogAudio: Display: Audio Device (ID: 2) registered with world 'SampleLevel'.
[2021.02.27-08.49.01:844][217]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-08.49.01:846][217]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-11.49.01
[2021.02.27-08.49.01:846][217]LogWorld: Bringing up level for play took: 0.000364
[2021.02.27-08.49.01:846][217]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.02.27-08.49.01:848][217]LogLoad: Took 0.073820 seconds to LoadMap(/Game/UEDPIE_0_SampleLevel)
[2021.02.27-08.49.03:202][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.49.03:203][287]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-08.49.03:203][287]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-08.49.03:215][287]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.03:216][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.03:227][287]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-08.49.03:231][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.03:252][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-08.49.03:254][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-08.49.03:303][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.02.27-08.49.03:333][288]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.02.27-08.49.07:038][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.02.27-08.49.07:106][490]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.27-08.49.07:106][490]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-08.49.07:107][490]LightingResults: New page: Lighting Build
[2021.02.27-08.49.07:107][490]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.27-08.49.07:133][490]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.07:133][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.07:133][490]MapCheck: New page: Map Check
[2021.02.27-08.49.07:133][490]LightingResults: New page: Lighting Build
[2021.02.27-08.49.07:152][490]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-08.49.07:156][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.02.27-08.49.07:156][490]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.27-08.49.07:237][490]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-08.49.07:237][490]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-08.49.07:262][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2021.02.27-08.49.07:280][490]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-08.49.07:280][490]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,117ms to complete.
[2021.02.27-08.49.07:280][490]LogFileHelpers: Loading map 'ActualLevel' took 0.174
[2021.02.27-08.49.09:565][608]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.02.27-08.49.44:298][498]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2021.02.27-08.49.44:352][498]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.27-08.49.44:352][498]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-08.49.44:352][498]LightingResults: New page: Lighting Build
[2021.02.27-08.49.44:352][498]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.27-08.49.44:354][498]LogSlate: Window 'ActualLevel' being destroyed
[2021.02.27-08.49.44:401][498]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.44:401][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.44:454][498]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.44:454][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.44:454][498]MapCheck: New page: Map Check
[2021.02.27-08.49.44:454][498]LightingResults: New page: Lighting Build
[2021.02.27-08.49.44:476][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-08.49.44:484][498]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2021.02.27-08.49.44:485][498]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.27-08.49.44:575][498]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-08.49.44:575][498]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-08.49.44:599][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.02.27-08.49.44:617][498]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-08.49.44:617][498]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,115ms to complete.
[2021.02.27-08.49.44:617][498]LogFileHelpers: Loading map 'SampleLevel' took 0.264
[2021.02.27-08.49.45:546][544]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-08.49.45:559][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-08.49.45:559][544]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 14:49:45)
[2021.02.27-08.49.45:559][544]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-08.49.45:561][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001383s)
[2021.02.27-08.49.45:562][544]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-08.49.45:562][544]LogPlayLevel: PIE: World Init took: (0.001239s)
[2021.02.27-08.49.45:562][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002749s)
[2021.02.27-08.49.45:584][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.02.27-08.49.45:585][544]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-08.49.45:585][544]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-08.49.45:585][544]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-08.49.45:585][544]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-08.49.45:587][544]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-08.49.45:587][544]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-08.49.45:662][544]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-08.49.45:662][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-08.49.45:662][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-08.49.45:662][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-08.49.45:663][544]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-08.49.45:663][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-08.49.45:663][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-08.49.45:690][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-08.49.45:690][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-08.49.45:690][544]LogInit: FAudioDevice initialized.
[2021.02.27-08.49.45:690][544]LogAudio: Display: Audio Device (ID: 3) registered with world 'SampleLevel'.
[2021.02.27-08.49.45:735][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.49.45:735][544]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-08.49.45:736][544]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-11.49.45
[2021.02.27-08.49.45:737][544]LogWorld: Bringing up level for play took: 0.000471
[2021.02.27-08.49.45:737][544]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.02.27-08.49.45:741][544]PIE: Server logged in
[2021.02.27-08.49.45:743][544]PIE: Play in editor total start time 0,184 seconds.
[2021.02.27-08.49.46:971][600]LogNet: Browse: /Game/ActualLevel
[2021.02.27-08.49.46:971][600]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-08.49.46:971][600]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-08.49.46:971][600]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.46:972][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.46:992][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-08.49.46:995][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.02.27-08.49.47:013][600]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.02.27-08.49.47:014][600]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-08.49.47:014][600]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-08.49.47:016][600]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-11.49.47
[2021.02.27-08.49.47:016][600]LogWorld: Bringing up level for play took: 0.001538
[2021.02.27-08.49.47:017][600]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.02.27-08.49.47:018][600]LogLoad: Took 0.046381 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-08.49.51:473][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.49.51:473][864]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-08.49.51:473][864]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-08.49.51:480][864]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.51:480][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.51:489][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-08.49.51:495][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.51:522][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-08.49.51:524][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-08.49.51:569][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.02.27-08.49.51:598][865]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.02.27-08.49.54:317][ 15]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/AddDevice.AddDevice
[2021.02.27-08.49.57:916][183]LogSlate: Window 'AddDevice' being destroyed
[2021.02.27-08.49.57:927][183]LogSlate: Window 'AddDevice' being destroyed
[2021.02.27-08.49.57:934][183]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.57:934][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.49.57:962][183]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.49.57:963][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.50.00:331][310]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/SampleLevel.SampleLevel:PersistentLevel.SampleLevel
[2021.02.27-08.50.04:333][511]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.27-08.50.04:347][511]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.27-08.50.04:368][511]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.50.04:369][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.50.10:924][875]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2021.02.27-08.50.10:965][875]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.27-08.50.10:966][875]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-08.50.10:966][875]LightingResults: New page: Lighting Build
[2021.02.27-08.50.10:966][875]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.27-08.50.10:969][875]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.50.10:969][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.50.10:969][875]MapCheck: New page: Map Check
[2021.02.27-08.50.10:969][875]LightingResults: New page: Lighting Build
[2021.02.27-08.50.10:995][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-08.50.10:999][875]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.02.27-08.50.11:000][875]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.27-08.50.11:120][875]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-08.50.11:120][875]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-08.50.11:148][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2021.02.27-08.50.11:171][875]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-08.50.11:173][875]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,048ms to complete.
[2021.02.27-08.50.11:173][875]LogFileHelpers: Loading map 'ActualLevel' took 0.207
[2021.02.27-08.50.13:310][986]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.02.27-08.50.40:735][534]BlueprintLog: New page: Compile ActualLevel
[2021.02.27-08.50.40:796][534]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.02.27-08.50.41:690][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.27-08.50.41:721][579]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2021.02.27-08.50.41:755][579]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelD27030C14B3BE8581565B9BA6E3A0802.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap'
