Log file open, 03/14/21 17:21:48
LogInit: LLM is enabled
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7CE00] Android_Vulkan_SM5
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FB671E00] Android_PowerVR_G6xxx
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC7C700] Android_PowerVR_GT7xxx
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FB670C00] Android_PowerVR_GE8xxx
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35900] Android_PowerVR_GM9xxx
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC99600] Android_PowerVR_GM9xxx_Vulkan
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC36300] Android_TegraK1
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FB671400] Android_Unknown_Vulkan
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC35600] Lumin
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FB671F00] Lumin_Desktop
[2021.03.14-14.44.23:211][597]LogDeviceProfile: Device profile begin destroy: [00000215FCC36900] HoloLens
[2021.03.14-14.44.23:520][597]LogStylusInput: Shutting down StylusInput subsystem.
[2021.03.14-14.44.23:529][597]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.44.23:531][597]LogExit: Editor shut down
[2021.03.14-14.44.23:532][597]LogExit: Transaction tracking system shut down
[2021.03.14-14.44.23:560][597]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.14-14.44.26:234][597]LogExit: Object subsystem successfully closed.
[2021.03.14-14.44.26:318][597]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.14-14.44.26:824][597]LogModuleManager: Shutting down and abandoning module StatsViewer (952)
[2021.03.14-14.44.26:824][597]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (950)
[2021.03.14-14.44.26:825][597]LogModuleManager: Shutting down and abandoning module Voice (948)
[2021.03.14-14.44.26:825][597]LogModuleManager: Shutting down and abandoning module SequencerWidgets (946)
[2021.03.14-14.44.26:825][597]LogModuleManager: Shutting down and abandoning module BlueprintGraph (944)
[2021.03.14-14.44.26:825][597]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (942)
[2021.03.14-14.44.26:830][597]LogModuleManager: Shutting down and abandoning module SceneOutliner (940)
[2021.03.14-14.44.26:831][597]LogModuleManager: Shutting down and abandoning module AddContentDialog (938)
[2021.03.14-14.44.26:832][597]LogModuleManager: Shutting down and abandoning module WidgetCarousel (937)
[2021.03.14-14.44.26:833][597]LogModuleManager: Shutting down and abandoning module EditorWidgets (934)
[2021.03.14-14.44.26:833][597]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (932)
[2021.03.14-14.44.26:833][597]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (930)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module AutomationWorker (928)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module SteamVREditor (926)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module OculusMR (924)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module SunPosition (922)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (920)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module GooglePADEditor (918)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (916)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (914)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (912)
[2021.03.14-14.44.26:834][597]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (910)
[2021.03.14-14.44.26:835][597]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (908)
[2021.03.14-14.44.26:850][597]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (906)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (904)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (902)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (900)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (898)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (896)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (894)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module WebMMedia (892)
[2021.03.14-14.44.26:851][597]LogModuleManager: Shutting down and abandoning module MediaIOEditor (890)
[2021.03.14-14.44.26:859][597]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (888)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (886)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (884)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module SequenceRecorder (883)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (880)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (878)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (876)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (874)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (872)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (870)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (868)
[2021.03.14-14.44.26:860][597]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (866)
[2021.03.14-14.44.26:861][597]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (864)
[2021.03.14-14.44.26:861][597]LogModuleManager: Shutting down and abandoning module PlanarCut (862)
[2021.03.14-14.44.26:865][597]LogModuleManager: Shutting down and abandoning module CharacterAI (860)
[2021.03.14-14.44.26:865][597]LogModuleManager: Shutting down and abandoning module TextureAlignMode (858)
[2021.03.14-14.44.26:865][597]LogModuleManager: Shutting down and abandoning module BspMode (856)
[2021.03.14-14.44.26:874][597]LogModuleManager: Shutting down and abandoning module GeometryMode (854)
[2021.03.14-14.44.26:874][597]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (852)
[2021.03.14-14.44.26:874][597]LogModuleManager: Shutting down and abandoning module SmartSnapping (850)
[2021.03.14-14.44.26:874][597]LogModuleManager: Shutting down and abandoning module SessionServices (848)
[2021.03.14-14.44.26:875][597]LogModuleManager: Shutting down and abandoning module MeshPaint (846)
[2021.03.14-14.44.26:875][597]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (844)
[2021.03.14-14.44.26:875][597]LogModuleManager: Shutting down and abandoning module FoliageEdit (842)
[2021.03.14-14.44.26:887][597]LogModuleManager: Shutting down and abandoning module LandscapeEditor (840)
[2021.03.14-14.44.26:900][597]LogModuleManager: Shutting down and abandoning module MeshPaintMode (838)
[2021.03.14-14.44.26:900][597]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (836)
[2021.03.14-14.44.26:900][597]LogModuleManager: Shutting down and abandoning module ActorPickerMode (834)
[2021.03.14-14.44.26:900][597]LogModuleManager: Shutting down and abandoning module PlacementMode (832)
[2021.03.14-14.44.26:900][597]LogModuleManager: Shutting down and abandoning module ViewportSnapping (830)
[2021.03.14-14.44.26:900][597]LogModuleManager: Shutting down and abandoning module ViewportInteraction (828)
[2021.03.14-14.44.26:900][597]LogModuleManager: Shutting down and abandoning module ClothPainter (826)
[2021.03.14-14.44.26:936][597]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (825)
[2021.03.14-14.44.26:962][597]LogModuleManager: Shutting down and abandoning module LogVisualizer (822)
[2021.03.14-14.44.26:963][597]LogModuleManager: Shutting down and abandoning module IntroTutorials (820)
[2021.03.14-14.44.26:963][597]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (819)
[2021.03.14-14.44.26:963][597]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (816)
[2021.03.14-14.44.26:963][597]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (814)
[2021.03.14-14.44.26:963][597]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (812)
[2021.03.14-14.44.26:963][597]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (811)
[2021.03.14-14.44.27:489][597]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (808)
[2021.03.14-14.44.27:489][597]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (806)
[2021.03.14-14.44.27:491][597]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (804)
[2021.03.14-14.44.27:498][597]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (802)
[2021.03.14-14.44.27:498][597]LogModuleManager: Shutting down and abandoning module TraceInsights (800)
[2021.03.14-14.44.27:623][597]MemoryProfiler: Shutdown
[2021.03.14-14.44.27:623][597]NetworkingProfiler: Shutdown
[2021.03.14-14.44.27:623][597]LoadingProfiler: Shutdown
[2021.03.14-14.44.27:688][597]TimingProfiler: Shutdown
[2021.03.14-14.44.28:063][597]LogModuleManager: Shutting down and abandoning module TraceServices (799)
[2021.03.14-14.44.28:064][597]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (796)
[2021.03.14-14.44.28:064][597]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (794)
[2021.03.14-14.44.28:064][597]LogModuleManager: Shutting down and abandoning module InputBindingEditor (792)
[2021.03.14-14.44.28:075][597]LogModuleManager: Shutting down and abandoning module MergeActors (790)
[2021.03.14-14.44.28:086][597]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (788)
[2021.03.14-14.44.28:086][597]LogModuleManager: Shutting down and abandoning module LocalizationService (787)
[2021.03.14-14.44.28:086][597]LogModuleManager: Shutting down and abandoning module HardwareTargeting (784)
[2021.03.14-14.44.28:086][597]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (782)
[2021.03.14-14.44.28:086][597]LogModuleManager: Shutting down and abandoning module UndoHistory (780)
[2021.03.14-14.44.28:086][597]LogModuleManager: Shutting down and abandoning module XmlParser (778)
[2021.03.14-14.44.28:086][597]LogModuleManager: Shutting down and abandoning module Blutility (776)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (774)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (773)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (770)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (769)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module SettingsEditor (766)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module ProjectLauncher (764)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module SessionFrontend (762)
[2021.03.14-14.44.28:087][597]LogModuleManager: Shutting down and abandoning module ProfilerClient (760)
[2021.03.14-14.44.28:102][597]LogModuleManager: Shutting down and abandoning module DeviceManager (758)
[2021.03.14-14.44.28:108][597]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (757)
[2021.03.14-14.44.28:141][597]LogModuleManager: Shutting down and abandoning module AutomationController (754)
[2021.03.14-14.44.28:141][597]LogModuleManager: Shutting down and abandoning module AutomationWindow (752)
[2021.03.14-14.44.28:160][597]LogModuleManager: Shutting down and abandoning module Layers (750)
[2021.03.14-14.44.28:210][597]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (748)
[2021.03.14-14.44.28:210][597]LogModuleManager: Shutting down and abandoning module DetailCustomizations (746)
[2021.03.14-14.44.28:210][597]LogModuleManager: Shutting down and abandoning module PackagesDialog (744)
[2021.03.14-14.44.28:210][597]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (742)
[2021.03.14-14.44.28:218][597]LogModuleManager: Shutting down and abandoning module Persona (740)
[2021.03.14-14.44.28:241][597]LogModuleManager: Shutting down and abandoning module AnimGraph (739)
[2021.03.14-14.44.28:241][597]LogModuleManager: Shutting down and abandoning module Kismet (736)
[2021.03.14-14.44.28:253][597]LogModuleManager: Shutting down and abandoning module KismetWidgets (735)
[2021.03.14-14.44.28:253][597]LogModuleManager: Shutting down and abandoning module GraphEditor (732)
[2021.03.14-14.44.28:253][597]LogModuleManager: Shutting down and abandoning module StructViewer (730)
[2021.03.14-14.44.28:253][597]LogModuleManager: Shutting down and abandoning module ClassViewer (728)
[2021.03.14-14.44.28:256][597]LogModuleManager: Shutting down and abandoning module Toolbox (726)
[2021.03.14-14.44.28:257][597]LogModuleManager: Shutting down and abandoning module ModuleUI (724)
[2021.03.14-14.44.28:270][597]LogModuleManager: Shutting down and abandoning module OutputLog (722)
[2021.03.14-14.44.28:322][597]LogModuleManager: Shutting down and abandoning module GammaUI (720)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module Documentation (718)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module LiveCoding (716)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module LevelSequence (714)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (712)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module MovieScene (710)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (708)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module LauncherPlatform (706)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module AnalyticsET (704)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module PortalServices (702)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module PortalRpc (700)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module MessagingRpc (698)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (696)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module AudioMixerCore (695)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module AIModule (692)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module GameplayDebugger (691)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module AITestSuite (689)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module NavigationSystem (687)
[2021.03.14-14.44.28:343][597]LogModuleManager: Shutting down and abandoning module ProfilerService (684)
[2021.03.14-14.44.28:479][597]LogModuleManager: Shutting down and abandoning module TaskGraph (682)
[2021.03.14-14.44.28:501][597]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (680)
[2021.03.14-14.44.28:501][597]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (678)
[2021.03.14-14.44.28:501][597]LogModuleManager: Shutting down and abandoning module OculusEditor (676)
[2021.03.14-14.44.28:502][597]LogModuleManager: Shutting down and abandoning module OculusInput (674)
[2021.03.14-14.44.28:502][597]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (672)
[2021.03.14-14.44.28:502][597]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (670)
[2021.03.14-14.44.28:502][597]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (668)
[2021.03.14-14.44.28:502][597]LogModuleManager: Shutting down and abandoning module CollectionManager (667)
[2021.03.14-14.44.28:502][597]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (664)
[2021.03.14-14.44.28:503][597]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (662)
[2021.03.14-14.44.28:503][597]LogModuleManager: Shutting down and abandoning module UObjectPlugin (660)
[2021.03.14-14.44.28:503][597]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (658)
[2021.03.14-14.44.28:503][597]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (656)
[2021.03.14-14.44.28:503][597]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (654)
[2021.03.14-14.44.28:511][597]LogModuleManager: Shutting down and abandoning module PluginUtils (652)
[2021.03.14-14.44.28:512][597]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (650)
[2021.03.14-14.44.28:512][597]LogModuleManager: Shutting down and abandoning module GitSourceControl (648)
[2021.03.14-14.44.28:530][597]LogModuleManager: Shutting down and abandoning module SourceControl (647)
[2021.03.14-14.44.28:537][597]LogModuleManager: Shutting down and abandoning module VariantManager (644)
[2021.03.14-14.44.28:587][597]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (642)
[2021.03.14-14.44.28:587][597]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (640)
[2021.03.14-14.44.28:587][597]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (639)
[2021.03.14-14.44.28:599][597]LogModuleManager: Shutting down and abandoning module DirectLinkTest (636)
[2021.03.14-14.44.28:599][597]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (634)
[2021.03.14-14.44.28:599][597]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (632)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (630)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (629)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (626)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module DatasmithImporter (625)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (624)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (620)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (618)
[2021.03.14-14.44.28:604][597]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (617)
[2021.03.14-14.44.28:628][597]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (616)
[2021.03.14-14.44.28:628][597]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (612)
[2021.03.14-14.44.28:628][597]LogModuleManager: Shutting down and abandoning module CADInterfaces (610)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (608)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (606)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (604)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module CADTools (603)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module CADLibrary (600)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (598)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module DataprepLibraries (596)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module DataprepCore (594)
[2021.03.14-14.44.28:742][597]LogModuleManager: Shutting down and abandoning module DataprepEditor (592)
[2021.03.14-14.44.28:762][597]LogModuleManager: Shutting down and abandoning module ScreenshotTools (590)
[2021.03.14-14.44.28:762][597]LogModuleManager: Shutting down and abandoning module SynthesisEditor (588)
[2021.03.14-14.44.28:762][597]LogModuleManager: Shutting down and abandoning module Synthesis (586)
[2021.03.14-14.44.28:784][597]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (584)
[2021.03.14-14.44.28:784][597]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (582)
[2021.03.14-14.44.28:784][597]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (580)
[2021.03.14-14.44.28:784][597]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (578)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module GooglePAD (576)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (574)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module EditableMesh (572)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module CableComponent (570)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module AudioCapture (568)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (567)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module AssetTags (564)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (562)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (560)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module AppleImageUtils (558)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module AndroidPermission (556)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (554)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (552)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module TemplateSequence (550)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (548)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (546)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (544)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (542)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (540)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (539)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (536)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (534)
[2021.03.14-14.44.28:847][597]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (532)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (530)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (528)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (526)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module MediaCompositing (524)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module ImgMedia (522)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module AjaMediaOutput (520)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module AjaMedia (518)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module MediaIOCore (517)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (514)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module MotoSynth (512)
[2021.03.14-14.44.28:848][597]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (510)
[2021.03.14-14.44.28:857][597]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (508)
[2021.03.14-14.44.28:858][597]LogModuleManager: Shutting down and abandoning module MeshModelingTools (506)
[2021.03.14-14.44.28:858][597]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (504)
[2021.03.14-14.44.28:858][597]LogModuleManager: Shutting down and abandoning module ModelingOperators (502)
[2021.03.14-14.44.28:867][597]LogModuleManager: Shutting down and abandoning module ModelingComponents (500)
[2021.03.14-14.44.28:867][597]LogModuleManager: Shutting down and abandoning module MeshConversion (498)
[2021.03.14-14.44.28:876][597]LogModuleManager: Shutting down and abandoning module DynamicMesh (496)
[2021.03.14-14.44.28:880][597]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (494)
[2021.03.14-14.44.28:897][597]LogModuleManager: Shutting down and abandoning module GeometricObjects (492)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (490)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (489)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (486)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (484)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (482)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (480)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module StylusInput (478)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module ChaosNiagara (476)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (474)
[2021.03.14-14.44.28:912][597]LogModuleManager: Shutting down and abandoning module FractureEditor (472)
[2021.03.14-14.44.28:919][597]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (470)
[2021.03.14-14.44.28:919][597]LogModuleManager: Shutting down and abandoning module PluginBrowser (468)
[2021.03.14-14.44.28:919][597]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (466)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module PolygonModeling (464)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module MeshEditor (462)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (460)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (458)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module GLTFImporter (456)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module GLTFCore (454)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (452)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module BlastCore (450)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module BlastAuthoring (448)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (447)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module BackChannel (444)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (442)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module AutomationUtils (440)
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module CurveEditorTools (438)
